eName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,discoveryDate,mass_kg,volume,orbit_type,orbits,bondAlbido,geomAlbido,RV_abs,p_transit,transit_visibility,transit_depth,massj,semimajorAxis_AU,grav_int
Moon,FALSE,384400,363300,405500,0.0549,5.145,3.344,1.62,2380,33,1738.1,1736,0.0012,NA,27.3217,655.728,NA,7.35E+022,21968000000,Secondary,Earth,NA,NA,NA,1.81158949011446,326.086108220604,2.24586009581551E-09,3.86842105263158E-05,0.0025695552898,6.60632385457396E+025
Phobos,FALSE,9376,9234,9518,0.0151,1.075,1.9,0.0057,11.39,33,13,9.1,0,26.8 x 22.4 x 18.4,0.31891,0.7653,12/08/1877,1.06E+016,5783.61,Secondary,Mars,NA,NA,NA,74.2720776450512,13368.9739761092,2.24586009581551E-09,5.57894736842105E-12,6.2674688858389E-05,1.60143732563862E+022
Deimos,FALSE,23458,23456,23471,0.0002,1.075,1.75,0.003,5.556,33,7.8,5.1,0,15.0 x 12 x 10.4,1.26244,30.29856,12/08/1877,2400000000000000,9997.8,Secondary,Mars,NA,NA,NA,29.6860346150567,5343.48623071021,2.24586009581551E-09,1.26315789473684E-12,0.000156807044714,5.79253353221083E+020
Io,FALSE,421800,0,0,0.004,0.036,3.53,1.79,0,1821.5,0,0,0,NA,1.76914,42.4593,07/01/1610,8.93E+022,NA,Secondary,Jupiter,NA,NA,NA,1.65520033191086,297.936059743954,6.84247422469023E-06,4.7E-05,0.002819558848173,6.6661884501856E+025
Europa,FALSE,671100,0,0,0.009,0.466,3.01,1.31,0,1560.8,0,0,0,NA,3.55118,85.2293,08/01/1610,4.8E+022,NA,Secondary,Jupiter,NA,NA,NA,1.0399386082551,187.188949485919,5.02399654116275E-06,2.52631578947368E-05,0.004486026417754,1.41548749985595E+025
Ganymede,FALSE,1070400,0,0,0.001,0.177,1.94,1.428,0,2631.2,0,0,0,NA,7.15455,171.7093,11/01/1610,1.48E+023,NA,Secondary,Jupiter,NA,NA,NA,0.653001868460389,117.54033632287,1.42778409547379E-05,7.78947368421053E-05,0.007155182055676,1.71557138300701E+025
Callisto,FALSE,1882700,0,0,0.007,0.192,1.83,1.235,0,2410.3,0,0,0,NA,16.68902,400.536,07/01/1610,1.08E+023,NA,Secondary,Jupiter,NA,NA,NA,0.371143729749827,66.8058713549689,1.1981109034281E-05,5.68421052631579E-05,0.012585072175095,4.04669794647447E+024
Amalthea,FALSE,181400,181150,182840,0.003,0.38,3.1,0.02,0,84,0,0,0,125 x 73 x 64,0.49818,11.9563,09/09/1892,7.5E+018,NA,Secondary,Jupiter,NA,NA,NA,3.83917309812569,691.051157662624,1.45516885547054E-08,3.94736842105263E-09,0.00121258410398,3.02709448379564E+022
Himalia,FALSE,11461000,9782900,13082000,0.162,27.5,1,0.062,0,85,0,0,0,NA,250.5662,7.7808,03/12/1904,9.5E+018,NA,Secondary,Jupiter,NA,NA,NA,0.06076494197714,10.9376895558852,1.4900219643955E-08,5E-09,0.076612053008319,9.60545316898533E+018
Elara,FALSE,11741000,0,0,0.217,26.63,1,0.031,0,40,0,0,0,NA,259.6528,0,02/01/1905,8E+017,NA,Secondary,Jupiter,NA,NA,NA,0.059311983647049,10.6761570564688,3.29970262011461E-09,4.21052631578947E-10,0.078483737402554,7.70759860780489E+017
Pasiphae,FALSE,23624000,0,0,0.409,151.4,1,0.022,0,18,0,0,0,NA,743.6,0,27/01/1908,3E+017,NA,Secondary,Jupiter,NA,NA,NA,0.029476803250931,5.30582458516763,6.68189780573209E-10,1.57894736842105E-10,0.15791668617647,7.13926767695591E+016
Sinope,FALSE,23939000,0,0,0.25,158.1,1,0.014,0,14,0,0,0,NA,758.9,0,21/07/1914,8E+016,NA,Secondary,Jupiter,NA,NA,NA,0.029088767283512,5.23597811103221,4.0421357096404E-10,4.21052631578947E-11,0.160022331119984,1.85403213059867E+016
Lysithea,FALSE,11717000,0,0,0.112,28.3,1,0.013,0,12,0,0,0,NA,259.22,0,06/07/1938,8E+016,NA,Secondary,Jupiter,NA,NA,NA,0.059431083041734,10.6975949475122,2.96973235810315E-10,4.21052631578947E-11,0.078323307311619,7.73920598457744E+016
Carme,FALSE,23404000,0,0,0.253,164.9,1,0.017,0,15,0,0,0,NA,734.2,0,30/07/1938,1E+017,NA,Secondary,Jupiter,NA,NA,NA,0.029753760041019,5.35567680738335,4.64020680953617E-10,5.26315789473684E-11,0.156446077009571,2.42470607098439E+016
Ananke,FALSE,21276000,0,0,0.244,148.9,1,0.01,0,10,0,0,0,NA,629.8,0,28/09/1951,4E+016,NA,Secondary,Jupiter,NA,NA,NA,0.032729460424892,5.89130287648054,2.06231413757163E-10,2.10526315789474E-11,0.142221275613383,1.17359785415973E+016
Leda,FALSE,11165000,0,0,0.164,27.46,1,0.0073,0,5,0,0,0,NA,240.92,0,11/09/1974,6E+017,NA,Secondary,Jupiter,NA,NA,NA,0.062368741603224,11.2263734885804,5.15578534392908E-11,3.1578947368421E-10,0.074633415220127,6.39253440785322E+017
Thebe,FALSE,221900,218000,226000,0.018,1.08,1,0.02,0,49,0,0,0,58 x 49 x 42,0.6745,16.188,05/03/1979,8E+017,NA,Secondary,Jupiter,NA,NA,NA,3.13831004957188,564.895808922938,4.95161624430949E-09,4.21052631578947E-10,0.001483309882431,2.15781725322357E+021
Adrastea,FALSE,129000,0,0,0.002,0.054,1,0.002,0,8,0,0,0,10 x 8 x 7,0.29826,0.7158,08/07/1979,2000000000000000,NA,Secondary,Jupiter,NA,NA,NA,5.39806201550388,971.651162790698,1.31988104804585E-10,1.05263157894737E-12,0.000862311738773,1.59620936241812E+019
Metis,FALSE,128000,127974,128026,0.001,0.019,1,0.005,0,22,0,0,0,30 x 20 x 17,0.29478,0.7075,04/03/1979,1E+017,NA,Secondary,Jupiter,NA,NA,NA,5.44034375,979.261875,9.98160042584671E-10,5.26315789473684E-11,0.00085562715165,8.10623779296875E+020
Callirrhoe,FALSE,24102000,0,0,0.283,147.1,1,0.0031,0,4,0,0,0,NA,758.8,0,06/10/1999,870000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.028891627250851,5.2004929051531,3.29970262011461E-11,4.57894736842105E-13,0.161111918820914,198908053353118
Themisto,FALSE,7507000,5909000,8874300,0.242,43.08,1,0.0029,0,4,0,0,0,NA,130.02,0,30/09/1975,690000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.092759557746104,16.6967203942987,3.29970262011461E-11,3.63157894736842E-13,0.050181195526869,1626131032199085
Megaclite,FALSE,14146700,0,0,0.421,152.8,1,0,0,2.7,0,0,0,NA,752.8,0,23/11/2000,210000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.049223119172669,8.86016145108046,1.50342700628972E-11,1.10526315789474E-13,0.094564848642595,139363256461462
Taygete,FALSE,23363000,0,0,0.252,165.2,1,0,0,2.5,0,0,0,NA,732.2,0,23/11/2000,160000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029805440225998,5.36497924067971,1.28894633598227E-11,8.42105263157895E-14,0.156172008937558,38931581249098.2
Chaldene,FALSE,23179000,0,0,0.251,165.2,1,0,0,1.9,0,0,0,NA,723.8,0,23/11/2000,75000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030042016480435,5.40756296647828,7.4449540366336E-12,3.94736842105263E-14,0.15494204490706,18540060677313.5
Harpalyke,FALSE,21104000,0,0,0.226,148.6,1,0,0,2.2,0,0,0,NA,623.3,0,23/11/2000,120000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032995839651251,5.93925113722517,9.98160042584671E-12,6.31578947368421E-14,0.141071526628353,35784171647714.8
Kalyke,FALSE,23564000,0,0,0.245,165.2,1,0,0,2.6,0,0,0,NA,743,0,23/11/2000,190000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029551205228314,5.31921694109659,1.39412435699842E-11,1E-13,0.157515610949134,45445914968415.2
Iocaste,FALSE,21272000,0,0,0.216,149.4,1,0,0,2.6,0,0,0,NA,631.5,0,23/11/2000,190000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032735267017676,5.89234806318165,1.39412435699842E-11,1E-13,0.142194537264894,55766865029834
Erinome,FALSE,23283000,0,0,0.266,164.9,1,0,0,1.6,0,0,0,NA,728.3,0,23/11/2000,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029907812567109,5.38340626207963,5.27952419218338E-12,2.36842105263158E-14,0.155637241967776,11024881144711.1
Isonoe,FALSE,23231000,0,0,0.246,165.2,1,0,0,1.9,0,0,0,NA,725.5,0,23/11/2000,75000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029974770780423,5.39545874047609,7.4449540366336E-12,3.94736842105263E-14,0.155289643437418,18457153858066.5
Praxidike,FALSE,21148000,0,0,0.23,149,1,0,0,3.4,0,0,0,NA,625.3,0,23/11/2000,430000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032927246075279,5.92690429355022,2.38403514303281E-11,2.26315789473684E-13,0.141365648461733,127693599959274
Autonoe,FALSE,24033000,0,0,0.334,152.9,1,0.0015,0,2,0,0,0,NA,715.4,0,10/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.028974493404902,5.21540881288229,8.24925655028653E-12,4.73684210526316E-14,0.160650682309478,20695018323092.5
Thyone,FALSE,21192000,0,0,0.229,148.5,1,0.0015,0,2,0,0,0,NA,627.3,0,11/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032858814647037,5.91458663646659,8.24925655028653E-12,4.73684210526316E-14,0.141659770295113,26615700298452.3
Hermippe,FALSE,21300000,0,0,0.21,150.7,1,0.0015,0,2,0,0,0,NA,633.9,0,19/12/2001,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03269220657277,5.88459718309859,8.24925655028653E-12,4.73684210526316E-14,0.142381705704318,26346478873239.4
Aitne,FALSE,23315000,0,0,0.264,165.1,1,0.0012,0,1.5,0,0,0,NA,730.2,0,19/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029866759596826,5.37601672742869,4.64020680953618E-12,2.36842105263158E-14,0.155851148755689,10994638460686.9
Eurydome,FALSE,23148000,0,0,0.276,150.3,1,0.0012,0,1.5,0,0,0,NA,723.9,0,19/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030082231726283,5.41480171073095,4.64020680953618E-12,2.36842105263158E-14,0.15473482270627,11153851166918.1
Euanthe,FALSE,21038000,0,0,0.232,148.9,1,0.0012,0,1.5,0,0,0,NA,620.6,0,11/12/2001,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033099320277593,5.95787764996673,4.64020680953618E-12,2.36842105263158E-14,0.140630343878284,13503392486830.5
Euporie,FALSE,19339000,0,0,0.144,145.8,1,0,0,1,0,0,0,NA,553.1,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.036007187548477,6.48129375872589,2.06231413757163E-12,7.89473684210526E-15,0.129273230357549,5326752409279.86
Orthosie,FALSE,21164000,0,0,0.281,145.9,1,0.00081,0,1,0,0,0,NA,622.6,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03290223965224,5.92240313740314,2.06231413757163E-12,7.89473684210526E-15,0.141472601855689,4447695349698.75
Sponde,FALSE,23790000,0,0,0.312,151,1,0.00081,0,1,0,0,0,NA,748.3,0,19/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029270407734342,5.26867339218159,2.06231413757163E-12,7.89473684210526E-15,0.159026327638766,3519991815735.31
Kale,FALSE,23302000,0,0,0.26,165,1,0.00081,0,1,0,0,0,NA,729.5,0,19/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029883400566475,5.3790121019655,2.06231413757163E-12,7.89473684210526E-15,0.155764249123099,3668969841652.78
Pasithee,FALSE,23090000,0,0,0.267,165.1,1,0.00081,0,1,0,0,0,NA,716.3,0,11/12/2001,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030157773928107,5.42839930705933,2.06231413757163E-12,7.89473684210526E-15,0.154347116653178,3736652161003.67
Hegemone,FALSE,23566000,0,0,0.328,155.2,1,0,0,2,0,0,0,NA,739.6,0,2003,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029548671815327,5.31876092675889,8.24925655028653E-12,2.36842105263158E-14,0.157528980123378,10761679299120.1
Mneme,FALSE,21036000,0,0,0.227,148.6,1,0,0,2,0,0,0,NA,620,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033102490967865,5.95844837421563,8.24925655028653E-12,7.89473684210526E-15,0.140616974704039,4501986760641.88
Aoede,FALSE,23969000,0,0,0.432,158.3,1,0,0,2,0,0,0,NA,761.5,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029051858650757,5.2293345571363,8.24925655028653E-12,4.73684210526316E-14,0.160222868733652,20805682049704
Thelxinoe,FALSE,21165000,0,0,0.221,151.4,1,0,0,2,0,0,0,NA,628.1,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.032900732341129,5.92213182140326,8.24925655028653E-12,7.89473684210526E-15,0.141479286442812,4447275071855.35
Arche,FALSE,23355000,0,0,0.259,165,1,0.0012,0,1.5,0,0,0,NA,762.7,0,31/10/2002,41500000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029815606936416,5.36680924855491,4.64020680953618E-12,2.18421052631579E-14,0.15611853224058,10104797907402.3
Kallichore,FALSE,23273000,0,0,0.264,165.5,1,0,0,2,0,0,0,NA,764.7,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029920680617024,5.38572251106432,8.24925655028653E-12,7.89473684210526E-15,0.155570396096554,3678119192135.89
Helike,FALSE,21064000,0,0,0.156,154.8,1,0,0,4,0,0,0,NA,634.8,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033058583364983,5.95054500569692,3.29970262011461E-11,4.73684210526316E-14,0.140804143143463,26940155363957.6
Carpo,FALSE,17078000,0,0,0.43,51.4,1,0,0,3,0,0,0,NA,456.1,0,2003,45000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.040774388101651,7.33938985829722,1.85608272381447E-11,2.36842105263158E-14,0.114159378874101,20491689851463.2
Eukelade,FALSE,23322000,0,0,0.272,165.5,1,0,0,4,0,0,0,NA,746.4,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029857902409742,5.37442243375354,3.29970262011461E-11,4.73684210526316E-14,0.155897940865545,21976078924762.2
Cyllene,FALSE,23787000,0,0,0.319,149.3,1,0,0,1,0,0,0,NA,737.8,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029274099297936,5.26933787362845,2.06231413757163E-12,7.89473684210526E-15,0.1590062738774,3520879749594.61
Kore,FALSE,24486000,0,0,0.325,145,1,0,0,1,0,0,0,NA,779.2,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02843841378747,5.11891448174467,2.06231413757163E-12,7.89473684210526E-15,0.163678800275865,3322728430568.26
Herse,FALSE,23405000,0,0,0.2,164.2,1,0,0,2,0,0,0,NA,717.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029751933347575,5.35534800256356,8.24925655028653E-12,7.89473684210526E-15,0.156452761596693,3636748319772.2
S/2003 J 2,FALSE,28332000,0,0,0.38,151.8,1,0,0,1,0,0,0,NA,982.5,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.024577968374982,4.42403430749682,2.06231413757163E-12,7.89473684210526E-15,0.18938772234811,2481853096248.55
Eupheme,FALSE,20230000,0,0,0.253,148,1,0,0,1,0,0,0,NA,504,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.034421304992585,6.19583489866535,2.06231413757163E-12,7.89473684210526E-15,0.135229197483491,4867867765872.89
S/2003 J 4,FALSE,23928000,0,0,0.204,144.9,1,0,0,1,0,0,0,NA,723.2,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029101596456035,5.23828736208626,2.06231413757163E-12,7.89473684210526E-15,0.159948800661639,3479507185883.96
Eirene,FALSE,23493000,0,0,0.22,163.1,1,0,0,2,0,0,0,NA,759.7,0,2003,90000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029640488656196,5.33528795811518,8.24925655028653E-12,4.73684210526316E-14,0.157041005263453,21657325846980
S/2003 J 9,FALSE,23385000,0,0,0.269,164.5,1,0,0,0.5,0,0,0,NA,683,0,2003,1500000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029777314517853,5.3599166132136,5.15578534392908E-13,7.89473684210526E-16,0.156319069854248,364297163126.695
S/2003 J 10,FALSE,23042000,0,0,0.214,164.1,1,0,0,1,0,0,0,NA,767,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030220597170385,5.43970749066921,2.06231413757163E-12,7.89473684210526E-15,0.15402625647131,3752236408909.19
S/2003 J 12,FALSE,17835000,0,0,0.376,145.8,1,0,0,0.5,0,0,0,NA,533.3,0,2003,1000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.03904359405663,7.02784693019344,5.15578534392908E-13,5.26315789473684E-16,0.119219611325658,417535158791.743
Philophrosyne,FALSE,22622000,0,0,0.194,143.6,1,0,0,1,0,0,0,NA,668.4,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.030781672707983,5.54070108743701,2.06231413757163E-12,7.89473684210526E-15,0.151218729879957,3892857815891.41
S/2003 J 16,FALSE,20948000,0,0,0.23,148.5,1,0,0,1,0,0,0,NA,595.4,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033241502768761,5.98347049837693,2.06231413757163E-12,7.89473684210526E-15,0.140028731037279,4539890806477.56
S/2003 J 18,FALSE,20494000,0,0,0.105,146.4,1,0,0,1,0,0,0,NA,606.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.033977895969552,6.11602127451937,2.06231413757163E-12,7.89473684210526E-15,0.13699392848377,4743261562372.22
S/2003 J 19,FALSE,23532000,0,0,0.334,162.9,1,0,0,1,0,0,0,NA,701.3,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.02959132245453,5.3264380418154,2.06231413757163E-12,7.89473684210526E-15,0.157301704161221,3597599865748.58
S/2003 J 23,FALSE,23549000,0,0,0.309,149.2,1,0.00081,0,1,0,0,0,NA,759.7,0,2003,15000000000000,NA,Secondary,Jupiter,NA,NA,NA,0.029569960507877,5.32259289141789,2.06231413757163E-12,7.89473684210526E-15,0.1574153421423,3592407532967.12
Mimas,FALSE,185539,181770,189270,0.0202,1.53,1.15,0,0,396.4,0,0,0,415x394x381,0.94,22.56,17/09/1789,3.79E+019,NA,Secondary,Saturn,NA,NA,NA,3.75521265070955,675.93827712772,3.24057524886478E-07,1.99473684210526E-08,0.001240251610079,1.46220432985923E+023
Enceladus,FALSE,238037,236830,239066,0.0045,0,1.61,0,0,504.2,0,0,0,NA,1.37,32.88,28/08/1789,1.08E+020,NA,Secondary,Saturn,NA,NA,NA,2.92747009918626,526.944617853527,5.24276632992096E-07,5.68421052631579E-08,0.001591179064823,2.53147765253144E+023
Tethys,FALSE,294672,294589,294648,0,1.86,0.985,0,0,1066,0,0,0,NA,1.89,45.312,21/03/1684,6.18E+020,NA,Secondary,Saturn,NA,NA,NA,2.36672639409241,426.010750936635,2.34352304411435E-06,3.25263157894737E-07,0.001969760656493,9.45257239718189E+023
Dione,FALSE,377415,376580,378260,0.0022,0.02,1.48,0,0,1123.4,0,0,0,NA,2.74,0,21/03/1684,1.1E+021,NA,Secondary,Saturn,NA,NA,NA,1.84800657101599,332.641182782878,2.60269727899303E-06,5.78947368421053E-07,0.002522863448751,1.02563693058932E+024
Rhea,FALSE,527068,526543,527597,0.001,0.35,1.24,0,0,1528.6,0,0,0,NA,4.518,108.432,23/12/1672,2.3E+021,NA,Secondary,Saturn,NA,NA,NA,1.32406179088846,238.331122359923,4.81884025301179E-06,1.21052631578947E-06,0.00352323196536,1.09959768173441E+024
Titan,FALSE,1221865,1186680,1257060,0.0292,0.33,1.88,0,0,2575,0,0,0,NA,15.95,382.8,25/03/1655,1.35E+023,NA,Secondary,Saturn,NA,NA,NA,0.572008364262828,102.961505567309,1.36744316784359E-05,7.10526315789473E-05,0.008167663044151,1.20095462154582E+025
Hyperion,FALSE,1500934,1466112,1535756,0.1042,0.43,0.55,0,0,266,0,0,0,328x260x214,21.28,0,16/09/1848,5.6E+018,NA,Secondary,Saturn,NA,NA,NA,0.464116343556745,83.5409418402142,1.45921099118018E-07,2.94736842105263E-09,0.010033124087775,3.30144536446804E+020
Iapetus,FALSE,3560851,3460068,3661612,0.0283,14.72,1.09,0,0,1471.2,0,0,0,NA,79.33,1735.92,25/10/1671,1.81E+021,NA,Secondary,Saturn,NA,NA,NA,0.195968098637095,35.2742577546772,4.46373343388825E-06,9.52631578947368E-07,0.023802818738917,1.89587740486541E+022
Phoebe,FALSE,12947913,0,0,0.164,174.8,1.64,0,0,214.4,0,0,0,230x220x210,548.2,9.2736,17/03/1899,8.29E+018,NA,Secondary,Saturn,NA,NA,NA,0.053796808798453,9.68342558372149,9.47991363948448E-08,4.36315789473684E-09,0.086551452500052,6.56741202837034E+018
Janus,FALSE,151460,0,0,0.007,0.14,0.63,0,0,33,0,0,0,195x194x152,0.7,0,15/12/1966,1.9E+018,NA,Secondary,Saturn,NA,NA,NA,4.5977485804833,827.594744486993,2.24586009581551E-09,1E-09,0.001012447565539,1.10001086480254E+022
Epimetheus,FALSE,151410,0,0,0.009,0.34,0.64,0,0,113.4,0,0,0,116x117x106,0.69,0,18/12/1966,5.3E+017,NA,Secondary,Saturn,NA,NA,NA,4.59979789974242,827.963621953636,2.65204523909507E-08,2.78947368421053E-10,0.001012113336183,3.07047827867793E+021
Helene,FALSE,377420,0,0,0.005,0,1.3,0,0,33,0,0,0,39x37x25,2.74,0,01/03/1980,2.4E+016,NA,Secondary,Saturn,NA,NA,NA,1.84509299984103,332.116739971385,2.24586009581551E-09,1.26315789473684E-11,0.002522896871687,2.23769401269857E+019
Telesto,FALSE,294710,0,0,0.001,1.158,1,0,0,33,0,0,0,30x23x14,1.89,0,08/04/1980,1E+016,NA,Secondary,Saturn,NA,NA,NA,2.36291608700078,425.324895660141,2.24586009581551E-09,5.26315789473684E-12,0.001970014670804,1.52914804514995E+019
Calypso,FALSE,294710,0,0,0.001,1.473,1,0,0,33,0,0,0,31x24x21,1.89,0,13/03/1980,6500000000000000,NA,Secondary,Saturn,NA,NA,NA,2.36291608700078,425.324895660141,2.24586009581551E-09,3.42105263157895E-12,0.001970014670804,9.93946229347469E+018
Atlas,FALSE,137670,0,0,0,0.3,0.5,0,0,33,0,0,0,42x36x18,0.602,0,12/11/1980,7000000000000000,NA,Secondary,Saturn,NA,NA,NA,5.05829156679015,910.492482022227,2.24586009581551E-09,3.68421052631579E-12,0.000920267109123,4.90522229932336E+019
Prometheus,FALSE,139380,0,0,0.00204,0,0.48,0,0,33,0,0,0,133x79x61,0.613,0,??/10/1980,1.6E+017,NA,Secondary,Saturn,NA,NA,NA,4.99623331898407,899.321997417133,2.24586009581551E-09,8.42105263157895E-11,0.000931697753102,1.09385143534099E+021
Pandora,FALSE,141720,0,0,0.0042,0,0.49,0,0,33,0,0,0,103x80x64,0.629,0,??/10/1980,1.4E+017,NA,Secondary,Saturn,NA,NA,NA,4.9137383573243,884.472904318374,2.24586009581551E-09,7.36842105263158E-11,0.000947339686968,9.25774101162214E+020
Pan,FALSE,133580,0,0,0,0,0.42,0,0,33,0,0,0,35x32x21,0.575,0,22/08/1981,4950000000000000,NA,Secondary,Saturn,NA,NA,NA,5.21316813894296,938.370265009732,2.24586009581551E-09,2.60526315789474E-12,0.000892927147793,3.68435610395659E+019
Ymir,FALSE,23140400,0,0,0.187,167.9,1,0,0,9,0,0,0,NA,1315.4,0,07/08/2000,3970000000000000,NA,Secondary,Saturn,NA,NA,NA,0.030092435740091,5.41663843321637,1.67047445143302E-10,2.08947368421053E-12,0.154684019844141,984664004048878
Paaliaq,FALSE,15024000,6908035,23139965,0.364,47.2,1,0,0,10,0,0,0,NA,686.9,0,07/08/2000,7250000000000000,NA,Secondary,Saturn,NA,NA,NA,0.046349307774228,8.34287539936102,2.06231413757163E-10,3.81578947368421E-12,0.100429236924961,4265855453071323
Tarvos,FALSE,18263200,0,0,0.531,33.8,1,0,0,7,0,0,0,NA,926.2,0,23/09/2000,2300000000000000,NA,Secondary,Saturn,NA,NA,NA,0.038128531692146,6.86313570458627,1.0105339274101E-10,1.21052631578947E-12,0.122081951531413,915826834475457
